date,close
2015-03-09,1459.920000
2015-03-10,1442.500000
2015-03-11,1439.430000
2015-03-12,1454.690000
2015-03-13,1449.000000
2015-03-16,1463.670000
2015-03-17,1461.160000
2015-03-18,1473.170000
2015-03-19,1472.780000
2015-03-20,1475.920000
2015-03-23,1475.570000
2015-03-24,1470.960000
2015-03-25,1455.290000
2015-03-26,1452.630000
2015-03-27,1456.390000
2015-03-30,1470.290000
2015-03-31,1461.320000
2015-04-01,1456.930000
2015-04-02,1462.390000
2015-04-06,1470.440000
2015-04-07,1468.740000
2015-04-08,1472.500000
2015-04-09,1478.740000
2015-04-10,1484.910000
2015-04-13,1481.400000
2015-04-14,1483.920000
2015-04-15,1489.840000
2015-04-16,1490.770000
2015-04-17,1482.580000
2015-04-20,1490.030000
2015-04-21,1489.850000
2015-04-22,1492.820000
2015-04-23,1494.550000
2015-04-24,1495.930000
2015-04-27,1494.230000
2015-04-28,1496.400000
2015-04-29,1494.920000
2015-04-30,1488.200000
2015-05-01,1496.440000
2015-05-04,1499.010000
2015-05-05,1492.070000
2015-05-06,1489.360000
2015-05-07,1492.790000
2015-05-08,1501.580000
2015-05-11,1500.890000
2015-05-12,1500.210000
2015-05-13,1501.800000
2015-05-14,1503.460000
2015-05-15,1505.360000
2015-05-18,1507.950000
2015-05-19,1508.240000
2015-05-20,1508.100000
2015-05-21,1510.510000
2015-05-22,1509.970000
2015-05-26,1501.580000
2015-05-27,1510.010000
2015-05-28,1509.150000
2015-05-29,1504.360000
2015-06-01,1506.700000
2015-06-02,1506.200000
2015-06-03,1509.150000
2015-06-04,1500.620000
2015-06-05,1500.330000
2015-06-08,1493.740000
2015-06-09,1494.030000
2015-06-10,1509.260000
2015-06-11,1512.320000
2015-06-12,1504.980000
2015-06-15,1499.040000
2015-06-16,1507.320000
2015-06-17,1511.420000
2015-06-18,1524.020000
2015-06-19,1520.460000
2015-06-22,1527.390000
2015-06-23,1529.180000
2015-06-24,1523.490000
2015-06-25,1520.210000
2015-06-26,1520.570000
2015-06-29,1495.440000
2015-06-30,1499.740000
2015-07-01,1509.270000
2015-07-02,1509.410000
2015-07-06,1506.390000
2015-07-07,1515.220000
2015-07-08,1491.940000
2015-07-09,1495.770000
2015-07-10,1513.060000
2015-07-13,1529.520000
2015-07-14,1535.650000
2015-07-15,1535.470000
2015-07-16,1542.900000
2015-07-17,1544.510000
2015-07-20,1545.660000
2015-07-21,1543.080000
2015-07-22,1542.490000
2015-07-23,1537.220000
2015-07-24,1525.520000
2015-07-27,1517.970000
2015-07-28,1534.050000
2015-07-29,1542.640000
2015-07-30,1542.710000
2015-07-31,1542.490000
2015-08-03,1539.290000
2015-08-04,1537.740000
2015-08-05,1541.870000
2015-08-06,1532.390000
2015-08-07,1529.150000
2015-08-10,1546.330000
2015-08-11,1534.570000
2015-08-12,1535.900000
2015-08-13,1535.380000
2015-08-14,1541.100000
2015-08-17,1549.180000
2015-08-18,1546.010000
2015-08-19,1534.720000
2015-08-20,1502.670000
2015-08-21,1473.970000
2015-08-24,1425.310000
2015-08-25,1413.290000
2015-08-26,1460.440000
2015-08-27,1483.900000
2015-08-28,1485.340000
2015-08-31,1480.290000
2015-09-01,1447.900000
2015-09-02,1472.310000
2015-09-03,1474.170000
2015-09-04,1455.920000
2015-09-08,1487.180000
2015-09-09,1471.860000
2015-09-10,1478.510000
2015-09-11,1486.310000
2015-09-14,1482.280000
2015-09-15,1499.050000
2015-09-16,1507.790000
2015-09-17,1512.050000
2015-09-18,1490.310000
2015-09-21,1497.690000
2015-09-22,1486.130000
2015-09-23,1486.560000
2015-09-24,1482.910000
2015-09-25,1483.260000
2015-09-28,1452.510000
2015-09-29,1455.270000
2015-09-30,1477.680000
2015-10-01,1482.300000
2015-10-02,1498.390000
2015-10-05,1514.760000
2015-10-06,1513.990000
2015-10-07,1520.350000
2015-10-08,1523.880000
2015-10-09,1525.970000
2015-10-12,1526.810000
2015-10-13,1526.210000
2015-10-14,1526.290000
2015-10-15,1527.860000
2015-10-16,1529.690000
2015-10-19,1532.840000
2015-10-20,1531.460000
2015-10-21,1526.390000
2015-10-22,1538.250000
2015-10-23,1543.780000
2015-10-26,1542.520000
2015-10-27,1541.600000
2015-10-28,1546.980000
2015-10-29,1546.940000
2015-10-30,1545.360000
2015-11-02,1550.510000
2015-11-03,1550.940000
2015-11-04,1550.170000
2015-11-05,1550.630000
2015-11-06,1551.630000
2015-11-09,1549.410000
2015-11-10,1550.940000
2015-11-11,1550.440000
2015-11-12,1545.110000
2015-11-13,1538.540000
2015-11-16,1550.290000
2015-11-17,1551.140000
2015-11-18,1554.560000
2015-11-19,1554.750000
2015-11-20,1553.940000
2015-11-23,1555.200000
2015-11-24,1556.190000
2015-11-25,1557.290000
2015-11-27,1558.090000
2015-11-30,1554.660000
2015-12-01,1563.540000
2015-12-02,1555.770000
2015-12-03,1540.210000
2015-12-04,1561.970000
2015-12-07,1556.850000
2015-12-08,1550.320000
2015-12-09,1540.240000
2015-12-10,1544.930000
2015-12-11,1517.100000
2015-12-14,1524.820000
2015-12-15,1540.760000
2015-12-16,1561.760000
2015-12-17,1541.780000
2015-12-18,1525.950000
2015-12-21,1534.860000
2015-12-22,1543.020000
2015-12-23,1551.150000
2015-12-24,1551.110000
2015-12-28,1550.590000
2015-12-29,1555.350000
2015-12-30,1553.260000
2015-12-31,1548.160000
2016-01-04,1538.360000
2016-01-05,1542.310000
2016-01-06,1531.440000
2016-01-07,1500.050000
2016-01-08,1484.540000
2016-01-11,1487.030000
2016-01-12,1499.290000
2016-01-13,1461.590000
2016-01-14,1487.240000
2016-01-15,1446.330000
2016-01-19,1450.310000
2016-01-20,1442.300000
2016-01-21,1445.800000
2016-01-22,1463.740000
2016-01-25,1453.990000
2016-01-26,1464.470000
2016-01-27,1458.480000
2016-01-28,1463.250000
2016-01-29,1476.350000
2016-02-01,1478.110000
2016-02-02,1469.340000
2016-02-03,1472.800000
2016-02-04,1474.430000
2016-02-05,1463.600000
2016-02-08,1453.100000
2016-02-09,1452.780000
2016-02-10,1455.250000
2016-02-11,1443.070000
2016-02-12,1467.320000
2016-02-16,1482.930000
2016-02-17,1487.480000
2016-02-18,1487.540000
2016-02-19,1489.310000
2016-02-22,1500.210000
2016-02-23,1492.030000
2016-02-24,1494.500000
2016-02-25,1502.910000
2016-02-26,1502.040000
2016-02-29,1498.860000
2016-03-01,1511.320000
2016-03-02,1514.000000
2016-03-03,1514.840000
2016-03-04,1515.450000
2016-03-07,1516.280000
2016-03-08,1514.580000
2016-03-09,1516.070000
2016-03-10,1516.930000
2016-03-11,1518.520000
2016-03-14,1518.930000
2016-03-15,1518.720000
2016-03-16,1519.070000
2016-03-17,1519.150000
2016-03-18,1518.970000
2016-03-21,1521.490000
2016-03-22,1521.420000
2016-03-23,1516.320000
2016-03-24,1516.550000
2016-03-28,1518.710000
2016-03-29,1527.040000
2016-03-30,1530.210000
2016-03-31,1529.060000
2016-04-01,1533.290000
2016-04-04,1532.420000
2016-04-05,1525.960000
2016-04-06,1533.910000
2016-04-07,1526.020000
2016-04-08,1530.470000
2016-04-11,1529.120000
2016-04-12,1536.690000
2016-04-13,1539.020000
2016-04-14,1539.260000
2016-04-15,1538.640000
2016-04-18,1544.690000
2016-04-19,1546.690000
2016-04-20,1547.160000
2016-04-21,1547.170000
2016-04-22,1545.640000
2016-04-25,1544.550000
2016-04-26,1545.990000
2016-04-27,1547.690000
2016-04-28,1540.490000
2016-04-29,1536.590000
2016-05-02,1545.010000
2016-05-03,1537.360000
2016-05-04,1531.620000
2016-05-05,1532.160000
2016-05-06,1537.540000
2016-05-09,1539.680000
2016-05-10,1551.870000
2016-05-11,1544.780000
2016-05-12,1545.360000
2016-05-13,1535.260000
2016-05-16,1549.160000
2016-05-17,1537.450000
2016-05-18,1537.730000
2016-05-19,1532.630000
2016-05-20,1537.580000
2016-05-23,1537.590000
2016-05-24,1547.530000
2016-05-25,1551.310000
2016-05-26,1552.090000
2016-05-27,1554.350000
2016-05-31,1554.250000
2016-06-01,1554.950000
2016-06-02,1556.710000
2016-06-03,1557.030000
2016-06-06,1558.460000
2016-06-07,1558.800000
2016-06-08,1559.510000
2016-06-09,1559.550000
2016-06-10,1557.960000
2016-06-13,1556.520000
2016-06-14,1557.750000
2016-06-15,1558.750000
2016-06-16,1560.210000
2016-06-17,1562.440000
2016-06-20,1568.530000
2016-06-21,1569.460000
2016-06-22,1565.440000
2016-06-23,1576.460000
2016-06-24,1549.020000
2016-06-27,1532.820000
2016-06-28,1556.160000
2016-06-29,1572.340000
2016-06-30,1581.250000
2016-07-01,1583.810000
2016-07-05,1581.820000
2016-07-06,1585.140000
2016-07-07,1585.740000
2016-07-08,1589.190000
2016-07-11,1589.640000
2016-07-12,1589.670000
2016-07-13,1589.950000
2016-07-14,1589.970000
2016-07-15,1591.160000
2016-07-18,1594.300000
2016-07-19,1594.130000
2016-07-20,1597.610000
2016-07-21,1594.380000
2016-07-22,1598.900000
2016-07-25,1597.120000
2016-07-26,1597.500000
2016-07-27,1597.740000
2016-07-28,1598.870000
2016-07-29,1601.460000
2016-08-01,1601.240000
2016-08-02,1595.850000
2016-08-03,1599.700000
2016-08-04,1601.100000
2016-08-05,1608.270000
2016-08-08,1608.570000
2016-08-09,1609.030000
2016-08-10,1608.080000
2016-08-11,1611.450000
2016-08-12,1611.800000
2016-08-15,1613.370000
2016-08-16,1612.360000
2016-08-17,1613.600000
2016-08-18,1614.360000
2016-08-19,1615.570000
2016-08-22,1615.880000
2016-08-23,1616.940000
2016-08-24,1612.500000
2016-08-25,1611.690000
2016-08-26,1610.920000
2016-08-29,1617.470000
2016-08-30,1616.360000
2016-08-31,1614.010000
2016-09-01,1614.070000
2016-09-02,1620.510000
2016-09-06,1623.750000
2016-09-07,1624.400000
2016-09-08,1623.360000
2016-09-09,1590.450000
2016-09-12,1613.200000
2016-09-13,1591.250000
2016-09-14,1590.330000
2016-09-15,1606.700000
2016-09-16,1603.130000
2016-09-19,1604.040000
2016-09-20,1603.980000
2016-09-21,1614.070000
2016-09-22,1618.890000
2016-09-23,1617.000000
2016-09-26,1610.050000
2016-09-27,1616.480000
2016-09-28,1620.040000
2016-09-29,1612.570000
2016-09-30,1618.920000
2016-10-03,1618.280000
2016-10-04,1616.270000
2016-10-05,1619.950000
2016-10-06,1621.410000
2016-10-07,1620.430000
2016-10-10,1624.590000
2016-10-11,1616.670000
2016-10-12,1618.550000
2016-10-13,1616.620000
2016-10-14,1619.000000
2016-10-17,1617.470000
2016-10-18,1624.740000
2016-10-19,1627.270000
2016-10-20,1628.660000
2016-10-21,1629.340000
2016-10-24,1633.670000
2016-10-25,1630.590000
2016-10-26,1629.090000
2016-10-27,1626.360000
2016-10-28,1624.290000
2016-10-31,1622.280000
2016-11-01,1615.330000
2016-11-02,1608.660000
2016-11-03,1603.300000
2016-11-04,1600.840000
2016-11-07,1625.580000
2016-11-08,1630.120000
2016-11-09,1643.050000
2016-11-10,1645.340000
2016-11-11,1646.090000
2016-11-14,1648.100000
2016-11-15,1650.170000
2016-11-16,1650.470000
2016-11-17,1650.700000
2016-11-18,1651.590000
2016-11-21,1658.130000
2016-11-22,1659.650000
2016-11-23,1660.700000
2016-11-25,1662.660000
2016-11-28,1660.990000
2016-11-29,1662.200000
2016-11-30,1660.840000
2016-12-01,1658.670000
2016-12-02,1659.500000
2016-12-05,1666.350000
2016-12-06,1668.780000
2016-12-07,1670.780000
2016-12-08,1671.010000
2016-12-09,1671.760000
2016-12-12,1671.970000
2016-12-13,1672.240000
2016-12-14,1672.060000
2016-12-15,1672.330000
2016-12-16,1671.560000
2016-12-19,1675.320000
2016-12-20,1678.410000
2016-12-21,1676.790000
2016-12-22,1675.830000
2016-12-23,1677.130000
2016-12-27,1679.900000
2016-12-28,1672.210000
2016-12-29,1671.890000
2016-12-30,1668.390000
2017-01-03,1677.940000
2017-01-04,1684.100000
2017-01-05,1684.530000
2017-01-06,1687.890000
2017-01-09,1687.420000
2017-01-10,1688.300000
2017-01-11,1690.340000
2017-01-12,1689.910000
2017-01-13,1692.180000
2017-01-17,1691.440000
2017-01-18,1693.160000
2017-01-19,1692.260000
2017-01-20,1695.470000
2017-01-23,1693.940000
2017-01-24,1699.660000
2017-01-25,1704.290000
2017-01-26,1704.420000
2017-01-27,1704.670000
2017-01-30,1700.690000
2017-01-31,1701.010000
2017-02-01,1702.010000
2017-02-02,1702.830000
2017-02-03,1708.130000
2017-02-06,1708.110000
2017-02-07,1708.890000
2017-02-08,1709.850000
2017-02-09,1711.640000
2017-02-10,1712.190000
2017-02-13,1712.460000
2017-02-14,1712.690000
2017-02-15,1712.780000
2017-02-16,1713.010000
2017-02-17,1716.280000
2017-02-21,1720.260000
2017-02-22,1719.840000
2017-02-23,1720.530000
2017-02-24,1721.960000
2017-02-27,1722.700000
2017-02-28,1721.060000
2017-03-01,1726.900000
2017-03-02,1726.440000
2017-03-03,1728.020000
2017-03-06,1728.090000
2017-03-07,1727.230000
2017-03-08,1726.810000
2017-03-09,1726.760000
2017-03-10,1728.650000
2017-03-13,1729.610000
2017-03-14,1729.100000
2017-03-15,1730.770000
2017-03-16,1731.090000
2017-03-17,1730.410000
2017-03-20,1729.820000
2017-03-21,1715.870000
2017-03-22,1718.140000
2017-03-23,1716.440000
2017-03-24,1716.650000
2017-03-27,1716.430000
2017-03-28,1726.090000
2017-03-29,1728.210000
2017-03-30,1731.730000
2017-03-31,1729.660000
2017-04-03,1728.410000
2017-04-04,1730.050000
2017-04-05,1725.480000
2017-04-06,1729.440000
2017-04-07,1728.800000
2017-04-10,1730.390000
2017-04-11,1728.760000
2017-04-12,1723.300000
2017-04-13,1712.550000
2017-04-17,1727.070000
2017-04-18,1721.940000
2017-04-19,1719.390000
2017-04-20,1732.840000
2017-04-21,1730.030000
2017-04-24,1743.090000
2017-04-25,1746.250000
2017-04-26,1746.280000
2017-04-27,1747.010000
2017-04-28,1746.140000
2017-05-01,1748.310000
2017-05-02,1748.260000
2017-05-03,1747.980000
2017-05-04,1748.640000
2017-05-05,1749.530000
2017-05-08,1751.580000
2017-05-09,1751.550000
2017-05-10,1751.890000
2017-05-11,1751.630000
2017-05-12,1752.280000
2017-05-15,1753.000000
2017-05-16,1753.160000
2017-05-17,1747.440000
2017-05-18,1752.990000
2017-05-19,1752.720000
2017-05-22,1759.030000
2017-05-23,1760.640000
2017-05-24,1762.880000
2017-05-25,1764.790000
2017-05-26,1765.390000
2017-05-30,1765.900000
2017-05-31,1765.720000
2017-06-01,1768.300000
2017-06-02,1769.350000
2017-06-05,1769.820000
2017-06-06,1769.300000
2017-06-07,1769.960000
2017-06-08,1770.660000
2017-06-09,1770.360000
2017-06-12,1770.870000
2017-06-13,1771.900000
2017-06-14,1771.950000
2017-06-15,1772.050000
2017-06-16,1774.530000
2017-06-19,1779.550000
2017-06-20,1775.600000
2017-06-21,1775.760000
2017-06-22,1776.320000
2017-06-23,1778.250000
2017-06-26,1779.680000
2017-06-27,1773.290000
2017-06-28,1780.510000
2017-06-29,1773.190000
2017-06-30,1775.680000
2017-07-03,1778.030000
2017-07-05,1780.190000
2017-07-06,1772.240000
2017-07-07,1780.020000
2017-07-10,1782.150000
2017-07-11,1782.310000
2017-07-12,1787.200000
2017-07-13,1788.170000
2017-07-14,1789.210000
2017-07-17,1789.550000
2017-07-18,1789.810000
2017-07-19,1790.140000
2017-07-20,1790.220000
2017-07-21,1791.850000
2017-07-24,1792.680000
2017-07-25,1794.330000
2017-07-26,1794.850000
2017-07-27,1794.020000
2017-07-28,1793.410000
2017-07-31,1793.760000
2017-08-01,1796.330000
2017-08-02,1796.960000
2017-08-03,1795.870000
2017-08-04,1797.930000
2017-08-07,1799.720000
2017-08-08,1797.710000
2017-08-09,1797.540000
2017-08-10,1780.670000
2017-08-11,1784.370000
2017-08-14,1797.830000
2017-08-15,1799.310000
2017-08-16,1801.810000
2017-08-17,1779.590000
2017-08-18,1773.760000
2017-08-21,1776.910000
2017-08-22,1786.000000
2017-08-23,1783.600000
2017-08-24,1782.540000
2017-08-25,1785.700000
2017-08-28,1787.190000
2017-08-29,1787.900000
2017-08-30,1790.810000
2017-08-31,1793.410000
2017-09-01,1794.420000
2017-09-05,1792.030000
2017-09-06,1794.450000
2017-09-07,1794.830000
2017-09-08,1793.950000
2017-09-11,1796.920000
2017-09-12,1797.100000
2017-09-13,1797.240000
2017-09-14,1797.400000
2017-09-15,1798.260000
2017-09-18,1800.370000
2017-09-19,1801.180000
2017-09-20,1801.890000
2017-09-21,1800.550000
2017-09-22,1800.970000
2017-09-25,1799.950000
2017-09-26,1800.730000
2017-09-27,1803.470000
2017-09-28,1805.010000
2017-09-29,1807.100000
2017-10-02,1809.460000
2017-10-03,1810.060000
2017-10-04,1810.540000
2017-10-05,1811.880000
2017-10-06,1811.880000
2017-10-09,1811.660000
2017-10-10,1812.480000
2017-10-11,1813.020000
2017-10-12,1813.200000
2017-10-13,1813.540000
2017-10-16,1813.940000
2017-10-17,1814.060000
2017-10-18,1814.310000
2017-10-19,1814.470000
2017-10-20,1815.630000
2017-10-23,1812.250000
2017-10-24,1813.230000
2017-10-25,1808.610000
2017-10-26,1809.940000
2017-10-27,1818.080000
2017-10-30,1816.170000
2017-10-31,1817.570000
2017-11-01,1818.870000
2017-11-02,1819.740000
2017-11-03,1822.490000
2017-11-06,1824.000000
2017-11-07,1823.660000
2017-11-08,1825.020000
2017-11-09,1822.760000
2017-11-10,1823.060000
2017-11-13,1825.020000
2017-11-14,1824.830000
2017-11-15,1822.060000
2017-11-16,1827.630000
2017-11-17,1827.260000
2017-11-20,1830.100000
2017-11-21,1835.460000
2017-11-22,1835.240000
2017-11-24,1837.120000
2017-11-27,1837.520000
2017-11-28,1840.770000
2017-11-29,1840.330000
2017-11-30,1841.610000
2017-12-01,1840.890000
2017-12-04,1841.470000
2017-12-05,1842.070000
2017-12-06,1842.640000
2017-12-07,1844.130000
2017-12-08,1844.970000
2017-12-11,1845.390000
2017-12-12,1845.540000
2017-12-13,1845.660000
2017-12-14,1845.620000
2017-12-15,1847.120000
2017-12-18,1849.720000
2017-12-19,1847.370000
2017-12-20,1848.070000
2017-12-21,1849.630000
2017-12-22,1849.770000
2017-12-26,1850.130000
2017-12-27,1849.880000
2017-12-28,1851.200000
2017-12-29,1849.340000
2018-01-02,1854.800000
2018-01-03,1857.060000
2018-01-04,1858.040000
2018-01-05,1858.710000
2018-01-08,1859.460000
2018-01-09,1859.610000
2018-01-10,1859.820000
2018-01-11,1860.070000
2018-01-12,1860.170000
2018-01-16,1860.310000
2018-01-17,1860.560000
2018-01-18,1860.730000
2018-01-19,1863.540000
2018-01-22,1868.430000
2018-01-23,1869.470000
2018-01-24,1868.600000
2018-01-25,1869.000000
2018-01-26,1873.530000
2018-01-29,1869.290000
2018-01-30,1863.510000
2018-01-31,1866.000000
2018-02-01,1866.330000
2018-02-02,1843.260000
2018-02-05,1772.020000
2018-02-06,1801.590000
2018-02-07,1797.160000
2018-02-08,1730.350000
2018-02-09,1757.410000
2018-02-12,1781.570000
2018-02-13,1786.740000
2018-02-14,1811.750000
2018-02-15,1833.870000
2018-02-16,1825.170000
2018-02-20,1820.570000
2018-02-21,1815.250000
2018-02-22,1818.390000
2018-02-23,1837.250000
2018-02-26,1845.090000
2018-02-27,1834.860000
2018-02-28,1825.770000
2018-03-01,1809.220000
2018-03-02,1818.730000
2018-03-05,1833.030000
2018-03-06,1837.320000
2018-03-07,1838.020000
2018-03-08,1843.500000
2018-03-09,1854.070000
2018-03-12,1854.840000
2018-03-13,1853.990000
2018-03-14,1852.780000
2018-03-15,1855.590000
2018-03-16,1854.510000
2018-03-19,1838.850000
2018-03-20,1841.060000
2018-03-21,1840.280000
2018-03-22,1801.580000
2018-03-23,1772.350000
2018-03-26,1811.380000
2018-03-27,1783.630000
2018-03-28,1780.220000
2018-03-29,1801.340000
2018-04-02,1762.540000
2018-04-03,1785.880000
2018-04-04,1805.630000
2018-04-05,1817.750000
2018-04-06,1780.720000
2018-04-09,1786.680000
2018-04-10,1814.950000
2018-04-11,1806.100000
2018-04-12,1821.540000
2018-04-13,1817.110000
2018-04-16,1832.270000
2018-04-17,1850.550000
2018-04-18,1852.580000
2018-04-19,1841.890000
2018-04-20,1840.690000
2018-04-23,1841.960000
2018-04-24,1826.250000
2018-04-25,1829.410000
2018-04-26,1842.450000
2018-04-27,1845.750000
2018-04-30,1838.220000
2018-05-01,1841.810000
2018-05-02,1833.870000
2018-05-03,1831.820000
2018-05-04,1849.510000
2018-05-07,1852.550000
2018-05-08,1855.120000
2018-05-09,1864.400000
2018-05-10,1868.790000
2018-05-11,1870.200000
2018-05-14,1871.010000
2018-05-15,1869.880000
2018-05-16,1871.700000
2018-05-17,1872.180000
2018-05-18,1871.210000
2018-05-21,1878.000000
2018-05-22,1876.700000
2018-05-23,1880.090000
2018-05-24,1879.910000
2018-05-25,1877.730000
2018-05-29,1865.050000
2018-05-30,1880.010000
2018-05-31,1874.720000
2018-06-01,1884.540000
2018-06-04,1888.300000
2018-06-05,1889.270000
2018-06-06,1891.890000
2018-06-07,1891.640000
2018-06-08,1892.820000
2018-06-11,1893.660000
2018-06-12,1894.230000
2018-06-13,1894.360000
2018-06-14,1894.880000
2018-06-15,1898.540000
2018-06-18,1897.690000
2018-06-19,1893.570000
2018-06-20,1896.330000
2018-06-21,1888.640000
2018-06-22,1891.540000
2018-06-25,1873.750000
2018-06-26,1877.700000
2018-06-27,1864.490000
2018-06-28,1874.430000
2018-06-29,1877.720000
2018-07-02,1882.210000
2018-07-03,1875.930000
2018-07-05,1889.370000
2018-07-06,1901.500000
2018-07-09,1911.290000
2018-07-10,1913.680000
2018-07-11,1909.310000
2018-07-12,1915.540000
2018-07-13,1916.860000
2018-07-16,1917.950000
2018-07-17,1919.150000
2018-07-18,1919.680000
2018-07-19,1919.900000
2018-07-20,1918.250000
2018-07-23,1921.120000
2018-07-24,1924.640000
2018-07-25,1929.720000
2018-07-26,1928.680000
2018-07-27,1925.320000
2018-07-30,1921.300000
2018-07-31,1926.630000
2018-08-01,1926.170000
2018-08-02,1930.810000
2018-08-03,1934.370000
2018-08-06,1936.750000
2018-08-07,1938.130000
2018-08-08,1938.630000
2018-08-09,1938.430000
2018-08-10,1935.420000
2018-08-13,1934.480000
2018-08-14,1939.130000
2018-08-15,1937.310000
2018-08-16,1940.610000
2018-08-17,1943.180000
2018-08-20,1945.870000
2018-08-21,1947.120000
2018-08-22,1948.060000
2018-08-23,1947.310000
2018-08-24,1951.230000
2018-08-27,1955.650000
2018-08-28,1955.790000
2018-08-29,1957.670000
2018-08-30,1955.530000
2018-08-31,1956.400000
2018-09-04,1957.320000
2018-09-05,1956.710000
2018-09-06,1955.190000
2018-09-07,1955.020000
2018-09-10,1958.220000
2018-09-11,1960.760000
2018-09-12,1961.290000
2018-09-13,1962.940000
2018-09-14,1963.310000
2018-09-17,1962.790000
2018-09-18,1964.110000
2018-09-19,1964.380000
2018-09-20,1964.750000
2018-09-21,1962.320000
2018-09-24,1959.840000
2018-09-25,1958.730000
2018-09-26,1955.830000
2018-09-27,1959.900000
2018-09-28,1960.520000
2018-10-01,1965.660000
2018-10-02,1965.730000
2018-10-03,1966.890000
2018-10-04,1955.400000
2018-10-05,1948.400000
2018-10-08,1949.440000
2018-10-09,1947.630000
2018-10-10,1886.890000
2018-10-11,1846.330000
2018-10-12,1871.340000
2018-10-15,1861.590000
2018-10-16,1901.700000
2018-10-17,1901.070000
2018-10-18,1874.380000
2018-10-19,1872.030000
2018-10-22,1869.980000
2018-10-23,1861.950000
2018-10-24,1815.250000
2018-10-25,1843.830000
2018-10-26,1816.020000
2018-10-29,1808.230000
2018-10-30,1833.240000
2018-10-31,1850.960000
2018-11-01,1868.440000
2018-11-02,1860.030000
2018-11-05,1870.550000
2018-11-06,1879.070000
2018-11-07,1904.280000
2018-11-08,1904.460000
2018-11-09,1897.630000
2018-11-12,1870.340000
2018-11-13,1868.040000
2018-11-14,1855.620000
2018-11-15,1874.680000
2018-11-16,1870.620000
2018-11-19,1854.120000
2018-11-20,1831.780000
2018-11-21,1837.460000
2018-11-23,1828.820000
2018-11-26,1853.690000
2018-11-27,1857.310100
2018-11-28,1879.480000
2018-11-29,1877.610000
2018-11-30,1882.000000
2018-12-03,1896.230000
2018-12-04,1866.250000
2018-12-06,1866.110000
2018-12-07,1834.350000
2018-12-10,1840.430100
2018-12-11,1841.630000
2018-12-12,1850.819900
2018-12-13,1851.470000
2018-12-14,1819.010000
2018-12-17,1781.960000
2018-12-18,1781.840000
2018-12-19,1754.910000
2018-12-20,1726.550000
2018-12-21,1696.380000
2018-12-24,1661.620000
2018-12-26,1716.810100
2018-12-27,1722.819900
2018-12-28,1726.680100
2018-12-31,1739.670000
2019-01-02,1747.290000
2019-01-03,1725.300000
2019-01-04,1755.770000
2019-01-07,1760.819900
2019-01-08,1764.970000
2019-01-09,1767.020000
2019-01-10,1768.740000
2019-01-11,1769.939900
2019-01-14,1770.390000
2019-01-15,1771.000000
2019-01-16,1771.240000
2019-01-17,1771.410000
2019-01-18,1771.670000
2019-01-22,1758.360000
2019-01-23,1761.080000
2019-01-24,1764.920000
2019-01-25,1773.220000
2019-01-28,1766.770000
2019-01-29,1765.670000
2019-01-30,1780.870000
2019-01-31,1787.920000
2019-02-01,1789.760000
2019-02-04,1794.750000
2019-02-05,1795.880000
2019-02-06,1796.330000
2019-02-07,1793.910000
2019-02-08,1795.720000
2019-02-11,1797.810000
2019-02-12,1799.110000
2019-02-13,1799.480000
2019-02-14,1799.680000
2019-02-15,1802.490000
2019-02-19,1805.710000
2019-02-20,1808.340000
2019-02-21,1806.350000
2019-02-22,1811.990000
2019-02-25,1813.640000
2019-02-26,1813.200000
2019-02-27,1814.050000
2019-02-28,1813.010000
2019-03-01,1818.980000
2019-03-04,1817.490000
2019-03-05,1817.980000
2019-03-06,1813.700000
2019-03-07,1806.320000
2019-03-08,1806.840000
2019-03-11,1821.910000
2019-03-12,1823.470000
2019-03-13,1826.530000
2019-03-14,1826.980000
2019-03-15,1827.340000
2019-03-18,1830.040000
2019-03-19,1829.900000
2019-03-20,1827.790000
2019-03-21,1834.130000
2019-03-22,1816.290000
2019-03-25,1817.740000
2019-03-26,1826.940000
2019-03-27,1822.950000
2019-03-28,1828.270000
2019-03-29,1835.010000
2019-04-01,1843.110000
2019-04-02,1844.150000
2019-04-03,1844.730000
2019-04-04,1846.240000
2019-04-05,1848.270000
2019-04-08,1849.250000
2019-04-09,1848.400000
2019-04-10,1849.990000
2019-04-11,1850.440000
2019-04-12,1851.170000
2019-04-15,1851.680000
2019-04-16,1851.820000
2019-04-17,1852.010000
2019-04-18,1853.540000
2019-04-22,1855.950000
2019-04-23,1861.120000
2019-04-24,1859.470000
2019-04-25,1859.750000
2019-04-26,1862.950000
2019-04-29,1864.390000
2019-04-30,1864.000000
2019-05-01,1860.590000
2019-05-02,1860.300000
2019-05-03,1866.990000
2019-05-06,1863.930000
2019-05-07,1846.020000
2019-05-08,1845.400000
2019-05-09,1843.480000
2019-05-10,1855.070000
2019-05-13,1819.110000
2019-05-14,1834.230000
2019-05-15,1846.140000
2019-05-16,1861.870000
2019-05-17,1840.280000
2019-05-20,1834.340000
2019-05-21,1845.800000
2019-05-22,1844.130000
2019-05-23,1828.340000
2019-05-24,1832.180000
2019-05-28,1821.010000
2019-05-29,1811.490000
2019-05-30,1815.340000
2019-05-31,1794.190000
2019-06-03,1789.040000
2019-06-04,1825.260000
2019-06-05,1838.750000
2019-06-06,1847.400000
2019-06-07,1859.540000
2019-06-10,1864.190000
2019-06-11,1865.030000
2019-06-12,1865.180000
2019-06-13,1869.950000
2019-06-14,1870.980000
