date,close
2011-02-10,132.910000
2011-02-11,132.940000
2011-02-14,133.210000
2011-02-15,133.130000
2011-02-16,133.430000
2011-02-17,133.600000
2011-02-18,133.740000
2011-02-22,131.820000
2011-02-23,131.120000
2011-02-24,131.030000
2011-02-25,132.350000
2011-02-28,132.800000
2011-03-01,131.790000
2011-03-02,132.170000
2011-03-03,133.180000
2011-03-04,133.260000
2011-03-07,132.680000
2011-03-08,133.500000
2011-03-09,133.590000
2011-03-10,131.740000
2011-03-11,132.690000
2011-03-14,132.520000
2011-03-15,131.600000
2011-03-16,129.340000
2011-03-17,131.050000
2011-03-18,132.360000
2011-03-21,133.630000
2011-03-22,133.700000
2011-03-23,133.980000
2011-03-24,134.240000
2011-03-25,134.210000
2011-03-28,134.150000
2011-03-29,134.720000
2011-03-30,135.000000
2011-03-31,135.100000
2011-04-01,135.180000
2011-04-04,135.330000
2011-04-05,135.460000
2011-04-06,135.730000
2011-04-07,135.740000
2011-04-08,135.750000
2011-04-11,135.770000
2011-04-12,135.290000
2011-04-13,135.460000
2011-04-14,135.600000
2011-04-15,136.130000
2011-04-18,135.320000
2011-04-19,136.050000
2011-04-20,136.650000
2011-04-21,136.670000
2011-04-25,136.700000
2011-04-26,137.150000
2011-04-27,137.370000
2011-04-28,137.410000
2011-04-29,137.410000
2011-05-02,137.430000
2011-05-03,137.260000
2011-05-04,136.670000
2011-05-05,135.510000
2011-05-06,136.080000
2011-05-09,136.650000
2011-05-10,137.100000
2011-05-11,136.750000
2011-05-12,137.150000
2011-05-13,137.040000
2011-05-16,136.710000
2011-05-17,136.860000
2011-05-18,137.730000
2011-05-19,137.950000
2011-05-20,138.110000
2011-05-23,137.040000
2011-05-24,137.010000
2011-05-25,137.470000
2011-05-26,138.060000
2011-05-27,138.650000
2011-05-31,139.310000
2011-06-01,137.720000
2011-06-02,137.700000
2011-06-03,136.420000
2011-06-06,135.740000
2011-06-07,135.800000
2011-06-08,135.430000
2011-06-09,136.460000
2011-06-10,134.600000
2011-06-13,134.870000
2011-06-14,135.610000
2011-06-15,134.780000
2011-06-16,135.320000
2011-06-17,135.570000
2011-06-20,136.300000
2011-06-21,136.860000
2011-06-22,136.940000
2011-06-23,137.060000
2011-06-24,136.580000
2011-06-27,137.240000
2011-06-28,137.710000
2011-06-29,137.960000
2011-06-30,138.010000
2011-07-01,137.990000
2011-07-05,138.140000
2011-07-06,138.310000
2011-07-07,138.710000
2011-07-08,138.760000
2011-07-11,137.150000
2011-07-12,136.720000
2011-07-13,137.250000
2011-07-14,136.410000
2011-07-15,137.600000
2011-07-18,137.120000
2011-07-19,138.360000
2011-07-20,138.430000
2011-07-21,138.850000
2011-07-22,138.880000
2011-07-25,138.520000
2011-07-26,138.390000
2011-07-27,136.110000
2011-07-28,135.770000
2011-07-29,134.870000
2011-08-01,135.220000
2011-08-02,132.880000
2011-08-03,133.700000
2011-08-04,127.470000
2011-08-05,127.200000
2011-08-08,121.050000
2011-08-09,126.540000
2011-08-10,121.390000
2011-08-11,126.540000
2011-08-12,127.820000
2011-08-15,129.530000
2011-08-16,129.480000
2011-08-17,129.880000
2011-08-18,126.580000
2011-08-19,123.890000
2011-08-22,124.690000
2011-08-23,126.540000
2011-08-24,126.910000
2011-08-25,126.770000
2011-08-26,127.130000
2011-08-29,128.880000
2011-08-30,129.020000
2011-08-31,129.280000
2011-09-01,129.390000
2011-09-02,129.430000
2011-09-06,129.270000
2011-09-07,130.940000
2011-09-08,130.880000
2011-09-09,129.420000
2011-09-12,130.390000
2011-09-13,131.250000
2011-09-14,131.770000
2011-09-15,131.920000
2011-09-16,132.290000
2011-09-19,131.910000
2011-09-20,132.050000
2011-09-21,128.940000
2011-09-22,125.010000
2011-09-23,125.600000
2011-09-26,127.490000
2011-09-27,128.000000
2011-09-28,127.450000
2011-09-29,128.290000
2011-09-30,128.180000
2011-10-03,126.330000
2011-10-04,128.820000
2011-10-05,130.240000
2011-10-06,131.100000
2011-10-07,131.130000
2011-10-10,132.980000
2011-10-11,133.230000
2011-10-12,133.390000
2011-10-13,133.480000
2011-10-14,133.400000
2011-10-17,132.030000
2011-10-18,133.640000
2011-10-19,133.050000
2011-10-20,133.990000
2011-10-21,134.950000
2011-10-24,135.940000
2011-10-25,135.150000
2011-10-26,136.000000
2011-10-27,136.690000
2011-10-28,136.650000
2011-10-31,134.630000
2011-11-01,131.320000
2011-11-02,133.500000
2011-11-03,135.900000
2011-11-04,135.120000
2011-11-07,135.890000
2011-11-08,136.650000
2011-11-09,134.080000
2011-11-10,135.550000
2011-11-11,136.860000
2011-11-14,136.430000
2011-11-15,137.060000
2011-11-16,135.760000
2011-11-17,133.850000
2011-11-18,134.110000
2011-11-21,132.880000
2011-11-22,132.720000
2011-11-23,129.970000
2011-11-25,129.440000
2011-11-28,131.360000
2011-11-29,131.560000
2011-11-30,131.880000
2011-12-01,131.890000
2011-12-02,131.820000
2011-12-05,132.670000
2011-12-06,132.890000
2011-12-07,132.990000
2011-12-08,132.170000
2011-12-09,133.500000
2011-12-12,132.680000
2011-12-13,131.890000
2011-12-14,130.600000
2011-12-15,131.090000
2011-12-16,131.620000
2011-12-19,130.910000
2011-12-20,133.130000
2011-12-21,133.370000
2011-12-22,133.580000
2011-12-23,133.530000
2011-12-27,133.810000
2011-12-28,132.870000
2011-12-29,134.040000
2011-12-30,133.900000
2012-01-03,134.830000
2012-01-04,134.970000
2012-01-05,135.050000
2012-01-06,135.040000
2012-01-09,135.420000
2012-01-10,135.860000
2012-01-11,135.980000
2012-01-12,136.100000
2012-01-13,136.020000
2012-01-17,136.360000
2012-01-18,136.790000
2012-01-19,136.860000
2012-01-20,137.190000
2012-01-23,137.340000
2012-01-24,137.370000
2012-01-25,137.820000
2012-01-26,137.830000
2012-01-27,137.940000
2012-01-30,137.870000
2012-01-31,137.890000
2012-02-01,138.640000
2012-02-02,138.820000
2012-02-03,138.930000
2012-02-06,139.060000
2012-02-07,139.300000
2012-02-08,139.480000
2012-02-09,139.710000
2012-02-10,139.700000
2012-02-13,140.390000
2012-02-14,140.440000
2012-02-15,140.270000
2012-02-16,140.810000
2012-02-17,140.950000
2012-02-21,141.220000
2012-02-22,141.120000
2012-02-23,141.660000
2012-02-24,141.890000
2012-02-27,142.070000
2012-02-28,142.360000
2012-02-29,142.170000
2012-03-01,142.690000
2012-03-02,142.810000
2012-03-05,142.690000
2012-03-06,141.170000
2012-03-07,142.140000
2012-03-08,143.090000
2012-03-09,143.500000
2012-03-12,143.730000
2012-03-13,144.330000
2012-03-14,144.360000
2012-03-15,144.410000
2012-03-16,144.480000
2012-03-19,144.820000
2012-03-20,144.690000
2012-03-21,144.720000
2012-03-22,144.030000
2012-03-23,144.300000
2012-03-26,144.960000
2012-03-27,144.970000
2012-03-28,144.950000
2012-03-29,145.040000
2012-03-30,145.170000
2012-04-02,145.660000
2012-04-03,145.650000
2012-04-04,145.170000
2012-04-05,145.060000
2012-04-09,144.330000
2012-04-10,142.190000
2012-04-11,143.280000
2012-04-12,145.110000
2012-04-13,143.180000
2012-04-16,143.350000
2012-04-17,144.180000
2012-04-18,144.220000
2012-04-19,144.260000
2012-04-20,144.160000
2012-04-23,143.560000
2012-04-24,144.060000
2012-04-25,145.190000
2012-04-26,145.410000
2012-04-27,145.410000
2012-04-30,145.180000
2012-05-01,145.750000
2012-05-02,145.670000
2012-05-03,145.160000
2012-05-04,142.730000
2012-05-07,143.030000
2012-05-08,142.850000
2012-05-09,142.400000
2012-05-10,142.910000
2012-05-11,142.290000
2012-05-14,141.700000
2012-05-15,141.270000
2012-05-16,140.970000
2012-05-17,138.890000
2012-05-18,138.680000
2012-05-21,140.370000
2012-05-22,140.570000
2012-05-23,140.820000
2012-05-24,141.230000
2012-05-25,141.420000
2012-05-29,142.290000
2012-05-30,141.560000
2012-05-31,141.690000
2012-06-01,138.310000
2012-06-04,138.760000
2012-06-05,139.270000
2012-06-06,140.080000
2012-06-07,140.120000
2012-06-08,139.990000
2012-06-11,139.110000
2012-06-12,140.350000
2012-06-13,139.840000
2012-06-14,140.920000
2012-06-15,141.640000
2012-06-18,142.400000
2012-06-19,142.830000
2012-06-20,142.980000
2012-06-21,141.900000
2012-06-22,143.010000
2012-06-25,141.620000
2012-06-26,142.330000
2012-06-27,143.340000
2012-06-28,143.250000
2012-06-29,144.300000
2012-07-02,144.570000
2012-07-03,144.930000
2012-07-05,144.910000
